comments,model_name,identifier,parent_model_name,parent_link_type,attribute_name,new_attribute_name,attribute_type,link_model_name,description,display_name,format_hint,restricted,read_only,options,match,attribute_group,hidden,unique
"","","","","",tenx_clonotypes_csv,"",file,"","",Tenx Clonotypes Csv,"","","","","","","",""
"","","","","",processed_robject_rdata,"",file,"","",Processed Robject Rdata,"","","","","","","",""
"","","","","",vendor,"",string,"","",Vendor,"","","",10X,"","","",""
"","","","","",read_2_length,"",integer,"","",Read 2 Length,"","","","","","","",""
"","","","","",tenx_cellranger_params,"",file,"","",Tenx Cellranger Params,"","","","","","","",""
"","","","","",tenx_aligned_bam_index,"",file,"","",Tenx Aligned Bam Index,"","","","","","","",""
"","","","","",tenx_cloupe_file,"",file,"","Loupe file for the 10x loupe browser, will be deleted if patient revokes consent",Tenx Cloupe File,"","","","","","","",""
"","","","","",processed_umap,"",file,"","",Processed Umap,"","","","","","","",""
"","","","","",cite_antibody_vendor,"",string,"","",Cite Antibody Vendor,"","","",Biolegend,"","","",""
"","","","","",raw_fastq,"",string,"",Raw Fastq files,Raw Fastq,"","","","","","","",""
"","","","","",mux_index_key,"",file,"","File describing index targets contained in this pool, including the capture sequence",Mux Index Key,"","","","","","","",""
"","","","","",tenx_all_annotations_csv,"",file,"","",Tenx All Annotations Csv,"","","","","","","",""
"","","","","",capture_type,"",string,"","",Capture Type,"","","",droplet-based,"","","",""
"","","","","",processed_cells_recovered,"",integer,"",Number of cells recovered after processing,Processed Cells Recovered,"","","","","","","",""
"","","","","",tenx_metrics_csv,"",file,"","",Tenx Metrics Csv,"","","","","","","",""
"","","","","",raw_counts_h5,"",file,"","",Raw Counts H5,"","","","","","","",""
"","","","","",processed_normalized_counts_h5,"",file,"","",Processed Normalized Counts H5,"","","","","","","",""
"","","","","",automated_processing,"",boolean,"",Data was processed using in-house automated pipeline or not,Automated Processing,"","","","","","","",""
"","","","","",cite_antibody_version,"",string,"","",Cite Antibody Version,"","","","",TotalSeq-[ABC],"","",""
"","","","","",mux_index_vendor,"",string,"","",Mux Index Vendor,"","","",Biolegend,"","","",""
"","","","","",mux_index_id,"",string,"",Unique tag for the sample,Mux Index Id,"","","","","","","",""
"","","","","",tenx_consensus_annotations_csv,"",file,"","",Tenx Consensus Annotations Csv,"","","","","","","",""
"","","","","",tube_name,"",identifier,"","",Tube Name,"","","","",^MVIR1-HS[1-9][0-9]*-\w+-SC[GCMTB][1-9][0-9]*$,"","",""
"","","","","",chemistry,"",string,"",Chemistry of reaction and version,Chemistry,"","","","",10X_[35]prime_v[1-3],"","",""
"","","","","",genome,"",string,"",Genome used for alignment of reads,Genome,"","","","","","","",""
"","","","","",tenx_web_summary,"",file,"","",Tenx Web Summary,"","","","","","","",""
"","","","","",filtered_counts_h5,"",file,"","",Filtered Counts H5,"","","","","","","",""
"","","","","",processed_scaled_counts_h5,"",file,"","",Processed Scaled Counts H5,"","","","","","","",""
"","","","","",processing_pipeline_version,"",string,"","",Processing Pipeline Version,"","","","","","","",""
"","","","","",cite_antibody_key,"",file,"","File describing antibody targets contained in this pool, including the capture sequence",Cite Antibody Key,"","","","","","","",""
"","","","","",receptor_type,"",string,"","",Receptor Type,"","","","",^[TB]CR$,"","",""
"","","","","",tenx_filtered_annotations_csv,"",file,"","",Tenx Filtered Annotations Csv,"","","","","","","",""
"","","","","",sc_rna_seq_pool,"",link,sc_rna_seq_pool,"",Sc Rna Seq Pool,"","","","","","","",""
"","","","","",mux_index_chemistry,"",string,"","",Mux Index Chemistry,"","","","antibody, lipid","","","",""
"","","","","","","","","","","","","","","","","","",""
"",document,"","","","","","","","","","","","","","","","",""
"","",name,project,collection,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",name,"",identifier,"","",Name,"","","","","","","",""
"","","","","",document_description,"",string,"",Description,Document description,"","","","","","","",""
"","","","","",version,"",float,"",Version,Version,"","","","","","","",""
"","","","","",file,"",file,"",File,File,"","","","","","","",""
"","","","","",version_date,"",date_time,"",Version date,Version date,"","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"",cytof_pool,"","","","","","","","","","","","","","","","",""
"","",pool_name,project,collection,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",raw_fcs_pool,"",file,"",The raw FCS file (before processing),Raw FCS file,"","","","","","","",""
"","","","","",beads_image,"",image,"",Image of beads,Normalization bead image,"","","","","","","",""
"","","","","",barcode_key,"",file,"",Barcode assignments,Barcode key,"","","","","","","",""
"","","","","",panel,"",string,"",Staining panel used,Antibody panel,"","","","","","","",""
"","","","","",control_fcs,"",file,"",Control sample,Control FCS file,"","","","","","","",""
"","","","","",barcode_params,"",file,"",Debarcoding parameters,Debarcode log,"","","","","","","",""
"","","","","",pool_name,"",identifier,"","",Pool Name,"","","","","","","",""
"","","","","",normalized_fcs_pool,"",file,"",Normalized FCS pool file (premessa),Normalized FCS file,"","","","","","","",""
"","","","","",beads_fcs,"",file,"",FCS file containing normalization beads,Beads FCS file,"","","","","","","",""
"","","","","",restricted,"",boolean,"","Controls access to the data, mostly as a means of COMET waiver consent status.",Restricted,"","","","","","","",""
"","","","","",cytof,"",collection,cytof,"",Cytof,"","","","","","","",""
"","","","","",normalizer_log,"",file,"",Normalization parameters,Normalization log,"","","","","","","",""
"","","","","",unassigned_fcs,"",file,"",FCS file of events not assigned to a barcode channel,Unassigned FCS file,"","","","","","","",""
